Buddy,Carter,@RepBuddyCarter,GA01,R,RepBuddyCarter
John,Carter,@JudgeCarter,TX31,R,JudgeCarter
Troy,Carter,@RepTroyCarter,LA02,D,RepTroyCarter
Matt,Cartwright,@RepCartwright,PA08,D,RepCartwright
Greg,Casar,@RepCasar,TX35,D,RepCasar
Ed,Case,@RepEdCase,HI01,D,RepEdCase
Sean,Casten,@RepCasten,IL06,D,RepCasten
Kathy,Castor,@USRepKCastor,FL14,D,USRepKCastor
Joaquin,Castro,@JoaquinCastrotx,TX20,D,JoaquinCastrotx
Lori,Chavez-DeRemer,@RepLCD,OR05,,RepLCD
Sheila,Cherfilus-McCormick,@CongresswomanSC,FL20,D,CongresswomanSC
Judy,Chu,@RepJudyChu,CA27,D,RepJudyChu
Juan,Ciscomani,@RepCiscomani,AZ06,R,RepCiscomani
Katherine,Clark,@WhipKClark,MA05,D,WhipKClark
Yvette,Clarke,@RepYvetteClarke,NY09,D,RepYvetteClarke
Emanuel,Cleaver,@repcleaver,MO05,D,repcleaver
Ben,Cline,@RepBenCline,VA06,R,RepBenCline
Michael,Cloud,@RepCloudTX,TX27,R,RepCloudTX
James,Clyburn,@WhipClyburn,SC06,D,WhipClyburn
Andrew,Clyde,@Rep_Clyde,GA09,R,Rep_Clyde
Steve,Cohen,@RepCohen,TN09,D,RepCohen
Tom,Cole,@TomColeOK04,OK04,R,TomColeOK04
Mike,Collins,@RepMikeCollins,GA10,R,RepMikeCollins
James,Comer,@RepJamesComer,KY01,R,RepJamesComer
Gerald,Connolly,@GerryConnolly,VA11,D,GerryConnolly
Lou,Correa,@RepLouCorrea,CA46,D,RepLouCorrea
Jim,Costa,@RepJimCosta,CA16,D,RepJimCosta
Joe,Courtney,@RepJoeCourtney,CT02,D,RepJoeCourtney
Angie,Craig,@RepAngieCraig,MN02,D,RepAngieCraig
Elijah,Crane,@RepEliCrane,AZ02,D,RepEliCrane
Ric,Crawford,@RepRickCrawford,AR01,R,RepRickCrawford
Dan,Crenshaw,@RepDanCrenshaw,TX02,R,RepDanCrenshaw
Jasmine,Crockett,@RepJasmine,TX30,D,RepJasmine
Jason,Crow,@RepJasonCrow,CO06,D,RepJasonCrow
Henry,Cuellar,@RepCuellar,TX28,D,RepCuellar
John,Curtis,@RepJohnCurtis,UT03,R,RepJohnCurtis
Sharice,Davids,@RepDavids,KS03,D,RepDavids
Warren,Davidson,@WarrenDavidson,OH08,R,WarrenDavidson
Danny,Davis,@RepDannyDavis,IL07,D,RepDannyDavis
Don,Davis,@RepDonDavis,NC01,D,RepDonDavis
Monica,De La Cruz,@RepMonicaDLC,TX15,R,RepMonicaDLC
Madeleine,Dean,@RepDean,PA04,D,RepDean
Diana,DeGette,@RepDianaDeGette,CO01,D,RepDianaDeGette
Rosa,DeLauro,@rosadelauro,CT03,D,rosadelauro
Suzan,DelBene,@RepDelBene,WA01,D,RepDelBene
Christopher,Deluzio,@RepDeluzio,PA17,D,RepDeluzio
Mark,DeSaulnier,@RepDeSaulnier,CA11,D,RepDeSaulnier
Scott,DesJarlais,@DesJarlaisTN04,TN04,R,DesJarlaisTN04
Anthony,D'Esposito,@RepDesposito,NY04,R,RepDesposito
Mario,Diaz-Balart,@MarioDB,FL25,R,MarioDB
Debbie,Dingell,@RepDebDingell,MI12,D,RepDebDingell
Lloyd,Doggett,@RepLloydDoggett,TX35,D,RepLloydDoggett
Byron,Donalds,@RepDonaldsPress,FL19,R,RepDonaldsPress
John,Duarte,@RepDuarteCA13,CA13,R,RepDuarteCA13
Jeff,Duncan,@RepJeffDuncan,SC03,R,RepJeffDuncan
Neal,Dunn,@DrNealDunnFL2,FL02,R,DrNealDunnFL2
Chuck,Edwards,@RepEdwards,NC11,R,RepEdwards
Jake,Ellzey,@RepEllzey,TX06,R,RepEllzey
Tom,Emmer,@GOPMajorityWhip,MN06,R,GOPMajorityWhip
Veronica,Escobar,@RepEscobar,TX16,D,RepEscobar
Anna,Eshoo,@RepAnnaEshoo,CA16,D,RepAnnaEshoo
Adriano,Espaillat,@RepEspaillat,NY13,D,RepEspaillat
Ron,Estes,@RepRonEstes,KS04,R,RepRonEstes
Dwight,Evans,@RepDwightEvans,PA03,D,RepDwightEvans
Mike,Ezell,@RepEzell,MS04,R,RepEzell
Pat,Fallon,@RepPatFallon,TX04,R,RepPatFallon
Randy,Feenstra,@RepFeenstra,IA04,R,RepFeenstra
A.,Ferguson,@RepDrewFerguson,GA03,R,RepDrewFerguson
Brad,Finstad,@repfinstad,MN01,R,repfinstad
Michelle,Fischbach,@RepFischbach,MN07,R,RepFischbach
Scott,Fitzgerald,@RepFitzgerald,WI05,R,RepFitzgerald
Brian,Fitzpatrick,@RepBrianFitz,PA01,R,RepBrianFitz
Charles,Fleischmann,@RepChuck,TN03,R,RepChuck
Lizzie,Fletcher,@RepFletcher,TX07,D,RepFletcher
Mike,Flood,@USRepMikeFlood,NE01,R,USRepMikeFlood
Bill,Foster,@RepBillFoster,IL11,D,RepBillFoster
Valerie,Foushee,@ValerieFoushee,NC04,D,ValerieFoushee
Virginia,Foxx,@virginiafoxx,NC05,R,virginiafoxx
Lois,Frankel,@RepLoisFrankel,FL22,D,RepLoisFrankel
C.,Franklin,@RepFranklin,FL18,R,RepFranklin
Maxwell,Frost,@RepMaxwellFrost,FL10,D,RepMaxwellFrost
Russell,Fry,@RepRussellFry,SC07,R,RepRussellFry
Russ,Fulcher,@RepRussFulcher,ID01,R,RepRussFulcher
Matt,Gaetz,@RepMattGaetz,FL01,R,RepMattGaetz
Mike,Gallagher,@RepGallagher,WI08,R,RepGallagher
Ruben,Gallego,@RepRubenGallego,AZ03,D,RepRubenGallego
John,Garamendi,@RepGaramendi,CA08,D,RepGaramendi
Andrew,Garbarino,@RepGarbarino,NY02,R,RepGarbarino
Mike,Garcia,@RepMikeGarcia,CA27,R,RepMikeGarcia
Robert,Garcia,@RepRobertGarcia,CA42,D,RepRobertGarcia
Sylvia,Garcia,@RepSylviaGarcia,TX29,D,RepSylviaGarcia
Jesús,García,@RepChuyGarcia,IL04,D,RepChuyGarcia
Carlos,Gimenez,@RepCarlos,FL28,R,RepCarlos
Jared,Golden,@RepGolden,ME02,D,RepGolden
Daniel,Goldman,@RepDanGoldman,NY10,D,RepDanGoldman
Jimmy,Gomez,@RepJimmyGomez,CA34,D,RepJimmyGomez
Tony,Gonzales,@RepTonyGonzales,TX23,R,RepTonyGonzales
Vicente,Gonzalez,@RepGonzalez,TX34,D,RepGonzalez
Jenniffer,González-Colón,@RepJenniffer,PR00,R,RepJenniffer
Bob,Good,@RepBobGood,VA05,R,RepBobGood
Lance,Gooden,"Rep. Lance Gooden (R), TX",TX05,R,"Rep. Lance Gooden (R), TX"
Paul,Gosar,@RepGosar,AZ09,R,RepGosar
Josh,Gottheimer,@RepJoshG,NJ05,D,RepJoshG
Kay,Granger,@RepKayGranger,TX12,R,RepKayGranger
Garret,Graves,@RepGarretGraves,LA06,R,RepGarretGraves
Sam,Graves,@RepSamGraves,MO06,R,RepSamGraves
Mark,Green,@RepMarkGreen,TN07,R,RepMarkGreen
Al,Green,@RepAlGreen,TX09,D,RepAlGreen
Marjorie,Greene,@RepMTG,GA14,R,RepMTG
Morgan,Griffith,@RepMGriffith,VA09,R,RepMGriffith
Raúl,Grijalva,@RepRaulGrijalva,AZ07,D,RepRaulGrijalva
Glenn,Grothman,@RepGrothman,WI06,R,RepGrothman
Michael,Guest,@RepMichaelGuest,MS03,R,RepMichaelGuest
Brett,Guthrie,@RepGuthrie,KY02,R,RepGuthrie
Harriet,Hageman,@RepHageman,WY00,R,RepHageman
Josh,Harder,@RepJoshHarder,CA09,D,RepJoshHarder
Andy,Harris,@RepAndyHarrisMD,MD01,R,RepAndyHarrisMD
Diana,Harshbarger,@RepHarshbarger,TN01,R,RepHarshbarger
Jahana,Hayes,@RepJahanaHayes,CT05,D,RepJahanaHayes
Kevin,Hern,@repkevinhern,OK01,R,repkevinhern
Clay,Higgins,@RepClayHiggins,LA03,R,RepClayHiggins
Brian,Higgins,@RepBrianHiggins,NY26,D,RepBrianHiggins
French,Hill,@RepFrenchHill,AR02,R,RepFrenchHill
James,Himes,"Rep. Jim Himes (D), CT",CT04,D,"Rep. Jim Himes (D), CT"
Ashley,Hinson,@RepAshleyHinson,IA02,R,RepAshleyHinson
Steven,Horsford,@RepHorsford,NV04,D,RepHorsford
Erin,Houchin,@RepHouchin,IN09,R,RepHouchin
Chrissy,Houlahan,@RepHoulahan,PA06,D,RepHoulahan
Steny,Hoyer,@RepStenyHoyer,MD05,D,RepStenyHoyer
Val,Hoyle,@repvalhoyle,OR04,D,repvalhoyle
Richard,Hudson,@RepRichHudson,NC09,R,RepRichHudson
Jared,Huffman,@RepHuffman,CA02,D,RepHuffman
Bill,Huizenga,@RepHuizenga,MI04,R,RepHuizenga
Wesley,Hunt,@RepWesleyHunt,TX38,R,RepWesleyHunt
Darrell,Issa,@repdarrellissa,CA48,R,repdarrellissa
Glenn,Ivey,@RepGlennIvey,MD04,D,RepGlennIvey
Jonathan,Jackson,@rep_jackson,IL01,D,rep_jackson
Jeff,Jackson,@RepJeffJackson,NC14,D,RepJeffJackson
Ronny,Jackson,@RepRonnyJackson,TX13,R,RepRonnyJackson
Sheila,Jackson Lee,@JacksonLeeTX18,TX18,D,JacksonLeeTX18
Sara,Jacobs,@RepSaraJacobs,CA51,D,RepSaraJacobs
John,James,@RepJames,MI10,R,RepJames
Pramila,Jayapal,@RepJayapal,WA07,D,RepJayapal
Hakeem,Jeffries,@RepJeffries,NY08,D,RepJeffries
Hank ,Johnson,@RepHankJohnson,GA04,D,RepHankJohnson
Mike,Johnson,@SpeakerJohnson,LA04,R,SpeakerJohnson
Dusty,Johnson,@RepDustyJohnson,SD00,R,RepDustyJohnson
Jim,Jordan,@Jim_Jordan,OH04,R,Jim_Jordan
David,Joyce,@RepDaveJoyce,OH14,R,RepDaveJoyce
John,Joyce,@RepJohnJoyce,PA13,R,RepJohnJoyce
Sydney,Kamlager-Dove,@RepKamlagerDove,CA37,D,RepKamlagerDove
Marcy,Kaptur,@RepMarcyKaptur,OH09,D,RepMarcyKaptur
Thomas,Kean,@CongressmanKean,NJ07,R,CongressmanKean
William,Keating,@USRepKeating,MA09,D,USRepKeating
Robin,Kelly,@RepRobinKelly,IL02,D,RepRobinKelly
Trent,Kelly,@RepTrentKelly,MS01,R,RepTrentKelly
Mike,Kelly,@MikeKellyPA,PA16,R,MikeKellyPA
Ro,Khanna,@RepRoKhanna,CA17,D,RepRoKhanna
Jennifer,Kiggans,@RepKiggans,VA02,R,RepKiggans
Daniel,Kildee,@RepDanKildee,MI08,D,RepDanKildee
Kevin,Kiley,@RepKiley,CA03,R,RepKiley
Derek,Kilmer,@RepDerekKilmer,WA06,D,RepDerekKilmer
Young,Kim,@RepYoungKim,CA40,R,RepYoungKim
Andy,Kim,@RepAndyKimNJ,NJ03,D,RepAndyKimNJ
Raja,Krishnamoorthi,@CongressmanRaja,IL08,D,CongressmanRaja
Ann,Kuster,@RepAnnieKuster,NH02,D,RepAnnieKuster
David,Kustoff,@RepDavidKustoff,TN08,R,RepDavidKustoff
Darin,LaHood,@RepLaHood,IL16,R,RepLaHood
Nick,LaLota,@RepLaLota,NY01,R,RepLaLota
Doug,LaMalfa,@RepLaMalfa,CA01,R,RepLaMalfa
Doug,Lamborn,@RepDLamborn,CO05,R,RepDLamborn
Greg,Landsman,@RepGregLandsman,OH01,D,RepGregLandsman
Nicholas,Langworthy,@RepLangworthy,NY23,R,RepLangworthy
Rick,Larsen,@RepRickLarsen,WA02,D,RepRickLarsen
John,Larson,@RepJohnLarson,CT01,D,RepJohnLarson
Robert,Latta,@boblatta,OH05,R,boblatta
Jake,LaTurner,@RepLaTurner,KS02,R,RepLaTurner
Michael,Lawler,@RepMikeLawler,NY17,R,RepMikeLawler
Barbara,Lee,@RepBarbaraLee,CA12,D,RepBarbaraLee
Laurel,Lee,@RepLaurelLee,FL15,R,RepLaurelLee
Susie,Lee,@RepSusieLee,NV03,D,RepSusieLee
Summer,Lee,@RepSummerLee,PA12,D,RepSummerLee
Teresa,Leger Fernandez,@RepTeresaLF,NM03,D,RepTeresaLF
Debbie,Lesko,@RepDLesko,AZ08,R,RepDLesko
Julia,Letlow,@repjulialetlow,LA05,R,repjulialetlow
Mike,Levin,@RepMikeLevin,CA49,D,RepMikeLevin
Ted,Lieu,@RepTedLieu,CA36,D,RepTedLieu
Zoe,Lofgren,@RepZoeLofgren,CA18,D,RepZoeLofgren
Barry,Loudermilk,@RepLoudermilk,GA11,R,RepLoudermilk
Frank,Lucas,@RepFrankLucas,OK03,R,RepFrankLucas
Blaine,Luetkemeyer,@RepBlaine,MO03,R,RepBlaine
Anna Paulina,Luna,@RepLuna,FL13,R,RepLuna
Morgan,Luttrell,@RepLuttrell_TX8,TX08,R,RepLuttrell_TX8
Stephen,Lynch,@RepStephenLynch,MA08,D,RepStephenLynch
Nancy,Mace,@RepNancyMace,SC01,R,RepNancyMace
Seth,Magaziner,@Rep_Magaziner,RI02,D,Rep_Magaziner
Nicole,Malliotakis,@RepMalliotakis,NY11,R,RepMalliotakis
Tracey,Mann,@RepMann,KS01,R,RepMann
Kathy,Manning,@RepKManning,NC06,D,RepKManning
Thomas,Massie,@RepThomasMassie,KY04,R,RepThomasMassie
Brian,Mast,@RepBrianMast,FL21,R,RepBrianMast
Doris,Matsui,@DorisMatsui,CA07,D,DorisMatsui
Lucy,McBath,@RepLucyMcBath,GA07,D,RepLucyMcBath
Kevin,McCarthy,@SpeakerMcCarthy,CA20,R,SpeakerMcCarthy
Michael,McCaul,@RepMcCaul,TX10,R,RepMcCaul
Jennifer,McClellan,@RepMcClellan,VA04,D,RepMcClellan
Lisa,McClain,@RepLisaMcClain,MI09,R,RepLisaMcClain
Tom,McClintock,@RepMcClintock,CA05,R,RepMcClintock
Betty,McCollum,@BettyMcCollum04,MN04,D,BettyMcCollum04
Richard,McCormick,@RepMcCormick,GA06,R,RepMcCormick
Morgan,McGarvey,@RepMcGarvey,KY03,D,RepMcGarvey
James,McGovern,@RepMcGovern,MA02,D,RepMcGovern
Patrick,McHenry,@PatrickMcHenry,NC10,R,PatrickMcHenry
Gregory,Meeks,@RepGregoryMeeks,NY05,D,RepGregoryMeeks
Robert,Menendez,@RepMenendez,NJ08,D,RepMenendez
Grace,Meng,@RepGraceMeng,NY06,D,RepGraceMeng
Daniel,Meuser,@RepMeuser,PA09,R,RepMeuser
Kweisi,Mfume,@RepKweisiMfume,MD07,D,RepKweisiMfume
Mary,Miller,@RepMaryMiller,IL15,R,RepMaryMiller
Max,Miller,@RepMaxMiller,OH07,R,RepMaxMiller
Carol,Miller,@RepCarolMiller,WV01,R,RepCarolMiller
Mariannette,Miller-Meeks,@RepMMM,IA01,R,RepMMM
Cory,Mills,@RepMillsPress,FL07,R,RepMillsPress
Marcus,Molinaro,@RepMolinaroNY19,NY19,R,RepMolinaroNY19
John,Moolenaar,@RepMoolenaar,MI02,R,RepMoolenaar
Alexander,Mooney,@RepAlexMooney,WV02,R,RepAlexMooney
Barry,Moore,@RepBarryMoore,AL02,R,RepBarryMoore
Blake,Moore,@RepBlakeMoore,UT01,R,RepBlakeMoore
Gwen,Moore,@RepGwenMoore,WI04,D,RepGwenMoore
Nathaniel,Moran,@RepNateMoran,TX01,R,RepNateMoran
Joseph,Morelle,@RepJoeMorelle,NY25,D,RepJoeMorelle
Jared,Moskowitz,@RepMoskowitz,FL23,D,RepMoskowitz
Seth,Moulton,@teammoulton,MA06,D,teammoulton
James,Moylan,@JMoylanforGuam,GU00,R,JMoylanforGuam
Frank,Mrvan,@RepMrvan,IN01,D,RepMrvan
Kevin,Mullin,@RepMullin,CA15,D,RepMullin
Gregory,Murphy,@RepGregMurphy,NC03,R,RepGregMurphy
Jerrold,Nadler,@RepJerryNadler,NY12,D,RepJerryNadler
Grace,Napolitano,@gracenapolitano,CA31,D,gracenapolitano
Richard,Neal,@RepRichardNeal,MA01,D,RepRichardNeal
Joe,Neguse,@RepJoeNeguse,CO02,D,RepJoeNeguse
Troy,Nehls,@RepTroyNehls,TX22,R,RepTroyNehls
Dan,Newhouse,@RepNewhouse,WA04,R,RepNewhouse
Wiley,Nickel,@RepWileyNickel,NC13,D,RepWileyNickel
Donald,Norcross,@DonaldNorcross,NJ01,D,DonaldNorcross
Ralph,Norman,@RepRalphNorman,SC05,R,RepRalphNorman
Eleanor,Norton,@EleanorNorton,DC00,D,EleanorNorton
Zachary,Nunn,@ZachNunn,IA03,R,ZachNunn
Jay,Obernolte,@JayObernolte,CA23,R,JayObernolte
Alexandria,Ocasio-Cortez,@RepAOC,NY14,D,RepAOC
Andrew,Ogles,@RepOgles,TN05,R,RepOgles
Ilhan,Omar,@Ilhan,MN05,D,Ilhan
Burgess,Owens,@RepBurgessOwens,UT04,R,RepBurgessOwens
Frank,Pallone,@FrankPallone,NJ06,D,FrankPallone
Gary,Palmer,@USRepGaryPalmer,AL06,R,USRepGaryPalmer
Jimmy,Panetta,@RepJimmyPanetta,CA19,D,RepJimmyPanetta
Chris,Pappas,@RepChrisPappas,NH01,D,RepChrisPappas
Bill,Pascrell,@BillPascrell,NJ09,D,BillPascrell
Donald,Payne,@RepDonaldPayne,NJ10,D,RepDonaldPayne
Nancy,Pelosi,@SpeakerPelosi,CA11,D,SpeakerPelosi
Mary,Peltola,@Rep_Peltola,AK00,D,Rep_Peltola
Greg,Pence,@RepGregPence,IN06,R,RepGregPence
Marie,Gluesenkamp Perez,@RepMGP,WA03,D,RepMGP
Scott,Perry,@RepScottPerry,PA10,R,RepScottPerry
Scott,Peters,@RepScottPeters,CA50,D,RepScottPeters
Brittany,Pettersen,@RepPettersen,CO07,D,RepPettersen
August,Pfluger,@RepPfluger,TX11,R,RepPfluger
Dean,Phillips,@RepDeanPhillips,MN03,D,RepDeanPhillips
Chellie,Pingree,@chelliepingree,ME01,D,chelliepingree
Stacey,Plaskett,@StaceyPlaskett,VI00,D,StaceyPlaskett
Mark,Pocan,@repmarkpocan,WI02,D,repmarkpocan
Katie,Porter,@RepKatiePorter,CA47,D,RepKatiePorter
Bill,Posey,@congbillposey,FL08,R,congbillposey
Ayanna,Pressley,@RepPressley,MA07,D,RepPressley
Mike,Quigley,@RepMikeQuigley,IL05,D,RepMikeQuigley
Aumua Amata,Radewagen,@RepAmata,AS00,R,RepAmata
Delia,Ramirez,@repdeliaramirez,IL03,D,repdeliaramirez
Jamie,Raskin,@RepRaskin,MD08,D,RepRaskin
Guy,Reschenthaler,@GReschenthaler,PA14,R,GReschenthaler
Cathy,Rodgers,@cathymcmorris,WA05,R,cathymcmorris
Mike,Rogers,@RepMikeRogersAL,AL03,R,RepMikeRogersAL
Harold,Rogers,@RepHalRogers,KY05,R,RepHalRogers
John,Rose,@RepJohnRose,TN06,R,RepJohnRose
Matthew,Rosendale,@RepRosendale,MT02,R,RepRosendale
Deborah,Ross,@RepDeborahRoss,NC02,D,RepDeborahRoss
David,Rouzer,@RepDavidRouzer,NC07,R,RepDavidRouzer
Chip,Roy,@RepChipRoy,TX21,R,RepChipRoy
Raul,Ruiz,@RepRaulRuizMD,CA25,D,RepRaulRuizMD
C.,Ruppersberger,@Call_Me_Dutch,MD02,D,Call_Me_Dutch
John,Rutherford,@RepRutherfordFL,FL05,R,RepRutherfordFL
Patrick,Ryan,@RepPatRyanNY,NY18,D,RepPatRyanNY
Gregorio,Sablan,@Kilili_Sablan,MP00,D,Kilili_Sablan
Maria,Salazar,@RepMariaSalazar,FL27,R,RepMariaSalazar
Andrea,Salinas,@RepSalinas,OR06,D,RepSalinas
Michael,San Nicolas,@GuamCongressman,GU00,D,GuamCongressman
Linda,Sánchez,@RepLindaSanchez,CA38,D,RepLindaSanchez
John,Sarbanes,@RepSarbanes,MD03,D,RepSarbanes
Steve,Scalise,@SteveScalise,LA01,R,SteveScalise
Mary,Scanlon,@RepMGS,PA05,D,RepMGS
Janice,Schakowsky,@RepSchakowsky,IL09,D,RepSchakowsky
Adam,Schiff,@RepAdamSchiff,CA30,D,RepAdamSchiff
Bradley,Schneider,@RepSchneider,IL10,D,RepSchneider
Hillary,Scholten,@RepScholten,MI03,D,RepScholten
Kim,Schrier,@RepKimSchrier,WA08,D,RepKimSchrier
David,Schweikert,@RepDavid,AZ01,R,RepDavid
Austin,Scott,@AustinScottGA08,GA08,R,AustinScottGA08
David,Scott,@repdavidscott,GA13,D,repdavidscott
Robert,Scott,@BobbyScott,VA03,D,BobbyScott
Keith,Self,@RepKeithSelf,TX03,R,RepKeithSelf
Pete,Sessions,@PeteSessions,TX17,R,PeteSessions
Terri,Sewell,@RepTerriSewell,AL07,D,RepTerriSewell
Brad,Sherman,@BradSherman,CA32,D,BradSherman
Mikie,Sherrill,@RepSherrill,NJ11,D,RepSherrill
Michael,Simpson,@CongMikeSimpson,ID02,R,CongMikeSimpson
Elissa,Slotkin,@RepSlotkin,MI07,D,RepSlotkin
Jason,Smith,@RepJasonSmith,MO08,R,RepJasonSmith
Adrian,Smith,@RepAdrianSmith,NE03,R,RepAdrianSmith
Christopher,Smith,"Rep. Chris Smith (R), NJ",NJ04,R,"Rep. Chris Smith (R), NJ"
Adam,Smith,@RepAdamSmith,WA09,D,RepAdamSmith
Lloyd,Smucker,@RepSmucker,PA11,R,RepSmucker
Eric,Sorensen,@RepEricSorensen,IL17,D,RepEricSorensen
Darren,Soto,@RepDarrenSoto,FL09,D,RepDarrenSoto
Abigail,Spanberger,@RepSpanberger,VA07,D,RepSpanberger
Victoria,Spartz,@RepSpartz,IN05,R,RepSpartz
Melanie,Stansbury,@Rep_Stansbury,NM01,D,Rep_Stansbury
Greg,Stanton,@RepGregStanton,AZ04,D,RepGregStanton
Pete,Stauber,@RepPeteStauber,MN08,R,RepPeteStauber
Michelle,Steel,@RepSteel,CA45,R,RepSteel
Elise,Stefanik,@RepStefanik,NY21,R,RepStefanik
Bryan,Steil,@RepBryanSteil,WI01,R,RepBryanSteil
W.,Steube,@RepGregSteube,FL17,R,RepGregSteube
Haley,Stevens,@RepHaleyStevens,MI11,D,RepHaleyStevens
Marilyn,Strickland,@RepStricklandWA,WA10,D,RepStricklandWA
Dale,Strong,@RepDaleStrong,AL05,R,RepDaleStrong
Eric,Swalwell,@RepSwalwell,CA14,D,RepSwalwell
Emilia,Sykes,@RepEmiliaSykes,OH13,D,RepEmiliaSykes
Mark,Takano,@RepMarkTakano,CA39,D,RepMarkTakano
Claudia,Tenney,@RepTenney,NY24,R,RepTenney
Shri,Thanedar,@RepShriThanedar,MI13,D,RepShriThanedar
Mike,Thompson,@RepThompson,CA04,D,RepThompson
Bennie,Thompson,@BennieGThompson,MS02,D,BennieGThompson
Glenn,Thompson,@CongressmanGT,PA15,R,CongressmanGT
Thomas,Tiffany,@RepTiffany,WI07,R,RepTiffany
William,Timmons,@RepTimmons,SC04,R,RepTimmons
Dina,Titus,@repdinatitus,NV01,D,repdinatitus
Rashida,Tlaib,@RepRashida,MI12,D,RepRashida
Jill,Tokuda,@RepJillTokuda,HI02,D,RepJillTokuda
Paul,Tonko,@RepPaulTonko,NY20,D,RepPaulTonko
Norma,Torres,@NormaJTorres,CA35,D,NormaJTorres
Ritchie,Torres,@RepRitchie,NY15,D,RepRitchie
Lori,Trahan,@RepLoriTrahan,MA03,D,RepLoriTrahan
David,Trone,@RepDavidTrone,MD06,D,RepDavidTrone
Michael,Turner,@RepMikeTurner,OH10,R,RepMikeTurner
Lauren,Underwood,@RepUnderwood,IL14,D,RepUnderwood
David,Valadao,@RepDavidValadao,CA22,R,RepDavidValadao
Jefferson,Van Drew,@Congressman_JVD,NJ02,R,Congressman_JVD
Beth,Van Duyne,@RepBethVanDuyne,TX24,R,RepBethVanDuyne
Derrick,Van Orden,@RepVanOrden,WI03,R,RepVanOrden
Juan,Vargas,@RepJuanVargas,CA52,D,RepJuanVargas
Gabe,Vasquez,@RepGabeVasquez,NM02,D,RepGabeVasquez
Marc,Veasey,@RepVeasey,TX33,D,RepVeasey
Nydia,Velázquez,@NydiaVelazquez,NY07,D,NydiaVelazquez
